  [1m[36mSQL (17.2ms)[0m  [1mSHOW TABLES[0m
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (3.1ms)[0m  describe `resources`
  [1m[36mSQL (1.1ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 06:56:39', 'description', 'english', 'notes', 'title', '2010-08-11 06:56:39', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.2ms)[0m  SHOW TABLES
  [1m[36mSQL (42.5ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (1.8ms)[0m  [1mdescribe `resources`[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 06:58:29', 'description', 'english', 'notes', 'title', '2010-08-11 06:58:29', 'http://www.url.com')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (1.1ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.2ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.9ms)[0m  describe `resources`
  [1m[36mSQL (0.9ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:08:07', 'description', 'english', 'notes', 'title', '2010-08-11 07:08:07', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (1.2ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (1.0ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (1.8ms)[0m  [1mdescribe `categories`[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:12:23', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:12:23')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (2.2ms)[0m  [1mdescribe `resources`[0m
  [1m[35mSQL (0.8ms)[0m  INSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:12:23', 'description', 'english', 'notes', 'title', '2010-08-11 07:12:23', 'http://www.url.com')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (37.5ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mCategory Load (0.9ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (1.5ms)[0m  [1mdescribe `categories`[0m
  [1m[35mSQL (1.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:13:30', 'A top level category to hold all sub-categories of Science.', 1, 'Science', NULL, 2, '2010-08-11 07:13:30')
  [1m[36mSQL (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.5ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `categories` (`created_at`, `description`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:13:30', 'A sub-category of Science.', 3, 'Physics', NULL, 4, '2010-08-11 07:13:30')
  [1m[36mSQL (0.2ms)[0m  [1mCOMMIT[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Physics') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (2.7ms)[0m  describe `resources`
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:13:30', 'description', 'english', 'notes', 'title', '2010-08-11 07:13:30', 'http://www.url.com')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (42.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mCategory Load (0.8ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (41.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.9ms)[0m  describe `resources`
  [1m[36mSQL (1.7ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:27:26', 'description', 'english', 'notes', 'title', '2010-08-11 07:27:26', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (39.3ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.4ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.1ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 1) LIMIT 1[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.8ms)[0m  describe `resources`
  [1m[36mSQL (1.5ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:32:00', 'description', 'english', 'notes', 'title', '2010-08-11 07:32:00', 'http://www.url.com')[0m
  [1m[35mSQL (0.2ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.6ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.4ms)[0m  SHOW TABLES
  [1m[36mSQL (1.0ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (1.9ms)[0m  describe `resources`
  [1m[36mSQL (3.2ms)[0m  [1mINSERT INTO `resources` (`author`, `content_type`, `created_at`, `description`, `language`, `notes`, `title`, `updated_at`, `url`) VALUES ('An Author', 'text/html', '2010-08-11 07:35:25', 'description', 'english', 'notes', 'title', '2010-08-11 07:35:25', 'http://www.url.com')[0m
  [1m[35mSQL (0.1ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.5ms)[0m  [1mSHOW TABLES[0m
  [1m[35mSQL (0.3ms)[0m  SHOW TABLES
  [1m[36mSQL (0.8ms)[0m  [1mSELECT `schema_migrations`.`version` FROM `schema_migrations`[0m
Migrating to ResorcerTotalMigrations (20100811063207)
WARNING: Can't mass-assign protected attributes: lft, rgt
  [1m[35mCategory Load (1.0ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'valid category') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` IS NULL) AND (`categories`.`parent_id` IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCategory Load (0.3ms)[0m  SELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 0) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`[0m
  [1m[35mSQL (1.7ms)[0m  describe `categories`
  [1m[36mSQL (1.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `id`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:37:47', 'A top level category to hold all sub-categories of Science.', 1, 1, 'Science', 0, 2, '2010-08-11 07:37:47')[0m
  [1m[35mCategory Load (0.4ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 0) ORDER BY `lft` LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `id`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:37:47', 'A top level category to hold all sub-categories of Science.', 1, 1, 'Science', 0, 2, '2010-08-11 07:37:47')[0m
  [1m[35mCategory Load (0.2ms)[0m  SELECT `categories`.* FROM `categories` WHERE (`categories`.`id` = 0) ORDER BY `lft` LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mCategory Load (0.3ms)[0m  [1mSELECT `categories`.`id` FROM `categories` WHERE (`categories`.`name` = BINARY 'Science') AND (`categories`.`parent_id` = 0) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  SELECT MAX(`categories`.`rgt`) AS max_id FROM `categories`
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `categories` (`created_at`, `description`, `id`, `lft`, `name`, `parent_id`, `rgt`, `updated_at`) VALUES ('2010-08-11 07:37:47', 'A top level category to hold all sub-categories of Science.', 1, 1, 'Science', 0, 2, '2010-08-11 07:37:47')[0m
